**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Optical: (32,33) = (773453,796116)
Contig: (8,11) = (225141,258755)
Optical: (33,34) = (796116,834991)
Contig: (11,12) = (258755,292118)
Optical: (34,36) = (834991,871252)
Contig: (12,13) = (292118,306771)
Optical: (36,37) = (871252,883569)
Contig: (13,15) = (306771,328592)
Optical: (37,38) = (883569,905739)
Contig: (15,16) = (328592,376343)
Optical: (38,39) = (905739,953798)
Contig: (16,17) = (376343,424335)
Optical: (39,41) = (953798,999764)
Contig: (17,20) = (424335,458676)
Optical: (41,42) = (999764,1046685)
ce==contigFrags.size() adjustment: (41,42) = (999764,1034105)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 43
Contig: (0,1) = (0,22703)
Optical: (25,26) = (571710,593678)
cs==0 adjustment: (25,26) = (570975,593678)
Contig: (1,2) = (22703,45366)
Optical: (26,27) = (593678,616233)
Contig: (2,3) = (45366,89909)
Optical: (27,29) = (616233,660133)
Contig: (3,5) = (89909,158686)
Optical: (29,31) = (660133,728910)
Contig: (5,7) = (158686,202586)
Optical: (31,32) = (728910,773453)
Contig: (7,8) = (202586,225141)
Optical: (32,33) = (773453,796116)
Contig: (8,11) = (225141,258755)
Optical: (33,34) = (796116,834991)
Contig: (11,12) = (258755,292118)
Optical: (34,36) = (834991,871252)
Contig: (12,13) = (292118,306771)
Optical: (36,37) = (871252,883569)
Contig: (13,15) = (306771,328592)
Optical: (37,38) = (883569,905739)
Contig: (15,16) = (328592,376343)
Optical: (38,39) = (905739,953798)
Contig: (16,17) = (376343,424335)
Optical: (39,41) = (953798,999764)
Contig: (17,20) = (424335,458676)
Optical: (41,43) = (999764,1091503)
ce==contigFrags.size() adjustment: (41,43) = (999764,1034105)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 44
Contig: (0,1) = (0,22703)
Optical: (25,26) = (571710,593678)
cs==0 adjustment: (25,26) = (570975,593678)
Contig: (1,2) = (22703,45366)
Optical: (26,27) = (593678,616233)
Contig: (2,3) = (45366,89909)
Optical: (27,29) = (616233,660133)
Contig: (3,5) = (89909,158686)
Optical: (29,31) = (660133,728910)
Contig: (5,7) = (158686,202586)
Optical: (31,32) = (728910,773453)
Contig: (7,8) = (202586,225141)
Optical: (32,33) = (773453,796116)
Contig: (8,11) = (225141,258755)
Optical: (33,34) = (796116,834991)
Contig: (11,12) = (258755,292118)
Optical: (34,36) = (834991,871252)
Contig: (12,13) = (292118,306771)
Optical: (36,37) = (871252,883569)
Contig: (13,15) = (306771,328592)
Optical: (37,38) = (883569,905739)
Contig: (15,16) = (328592,376343)
Optical: (38,39) = (905739,953798)
Contig: (16,17) = (376343,424335)
Optical: (39,41) = (953798,999764)
Contig: (17,20) = (424335,458676)
Optical: (41,44) = (999764,1132758)
ce==contigFrags.size() adjustment: (41,44) = (999764,1034105)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 57
Contig: (0,2) = (0,45366)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1001319,1046685)
Contig: (2,3) = (45366,89909)
Optical: (42,43) = (1046685,1091503)
Contig: (3,4) = (89909,131079)
Optical: (43,44) = (1091503,1132758)
Contig: (4,6) = (131079,186330)
Optical: (44,46) = (1132758,1190938)
Contig: (6,10) = (186330,251794)
Optical: (46,49) = (1190938,1255277)
Contig: (10,11) = (251794,258755)
Optical: (49,50) = (1255277,1261646)
Contig: (11,12) = (258755,292118)
Optical: (50,52) = (1261646,1290542)
Contig: (12,16) = (292118,376343)
Optical: (52,54) = (1290542,1371183)
Contig: (16,18) = (376343,428759)
Optical: (54,56) = (1371183,1425594)
Contig: (18,20) = (428759,458676)
Optical: (56,57) = (1425594,1459347)
ce==contigFrags.size() adjustment: (56,57) = (1425594,1455511)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 26
Contig: (0,1) = (0,22703)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (128367,151070)
Contig: (1,2) = (22703,45366)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (45366,89909)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (89909,131079)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (131079,186330)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (186330,225141)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (225141,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,258755)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (258755,306771)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (306771,376343)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (376343,424335)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (424335,435064)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (435064,458676)
Optical: (25,26) = (571710,593678)
ce==contigFrags.size() adjustment: (25,26) = (571710,595322)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 45
Contig: (0,1) = (0,22703)
Optical: (25,26) = (571710,593678)
cs==0 adjustment: (25,26) = (570975,593678)
Contig: (1,2) = (22703,45366)
Optical: (26,27) = (593678,616233)
Contig: (2,3) = (45366,89909)
Optical: (27,29) = (616233,660133)
Contig: (3,5) = (89909,158686)
Optical: (29,31) = (660133,728910)
Contig: (5,7) = (158686,202586)
Optical: (31,32) = (728910,773453)
Contig: (7,8) = (202586,225141)
Optical: (32,33) = (773453,796116)
Contig: (8,11) = (225141,258755)
Optical: (33,34) = (796116,834991)
Contig: (11,12) = (258755,292118)
Optical: (34,36) = (834991,871252)
Contig: (12,13) = (292118,306771)
Optical: (36,37) = (871252,883569)
Contig: (13,15) = (306771,328592)
Optical: (37,38) = (883569,905739)
Contig: (15,16) = (328592,376343)
Optical: (38,39) = (905739,953798)
Contig: (16,17) = (376343,424335)
Optical: (39,41) = (953798,999764)
Contig: (17,20) = (424335,458676)
Optical: (41,45) = (999764,1158486)
ce==contigFrags.size() adjustment: (41,45) = (999764,1034105)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 41
Contig: (0,2) = (0,45366)
Optical: (22,25) = (526701,571710)
cs==0 adjustment: (22,25) = (526344,571710)
Contig: (2,3) = (45366,89909)
Optical: (25,27) = (571710,616233)
Contig: (3,4) = (89909,131079)
Optical: (27,29) = (616233,660133)
Contig: (4,5) = (131079,158686)
Optical: (29,30) = (660133,687740)
Contig: (5,7) = (158686,202586)
Optical: (30,31) = (687740,728910)
Contig: (7,9) = (202586,247109)
Optical: (31,32) = (728910,773453)
Contig: (9,13) = (247109,306771)
Optical: (32,34) = (773453,834991)
Contig: (13,15) = (306771,328592)
Optical: (34,35) = (834991,858631)
Contig: (15,16) = (328592,376343)
Optical: (35,38) = (858631,905739)
Contig: (16,17) = (376343,424335)
Optical: (38,39) = (905739,953798)
Contig: (17,20) = (424335,458676)
Optical: (39,41) = (953798,999764)
ce==contigFrags.size() adjustment: (39,41) = (953798,988139)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 40
Contig: (0,2) = (0,45366)
Optical: (22,25) = (526701,571710)
cs==0 adjustment: (22,25) = (526344,571710)
Contig: (2,3) = (45366,89909)
Optical: (25,27) = (571710,616233)
Contig: (3,4) = (89909,131079)
Optical: (27,29) = (616233,660133)
Contig: (4,5) = (131079,158686)
Optical: (29,30) = (660133,687740)
Contig: (5,7) = (158686,202586)
Optical: (30,31) = (687740,728910)
Contig: (7,9) = (202586,247109)
Optical: (31,32) = (728910,773453)
Contig: (9,13) = (247109,306771)
Optical: (32,34) = (773453,834991)
Contig: (13,15) = (306771,328592)
Optical: (34,35) = (834991,858631)
Contig: (15,16) = (328592,376343)
Optical: (35,38) = (858631,905739)
Contig: (16,18) = (376343,428759)
Optical: (38,39) = (905739,953798)
Contig: (18,20) = (428759,458676)
Optical: (39,40) = (953798,981219)
ce==contigFrags.size() adjustment: (39,40) = (953798,983715)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 27
Contig: (0,1) = (0,22703)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (128367,151070)
Contig: (1,2) = (22703,45366)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (45366,89909)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (89909,131079)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (131079,186330)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (186330,225141)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (225141,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,258755)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (258755,306771)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (306771,376343)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (376343,424335)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (424335,435064)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (435064,458676)
Optical: (25,27) = (571710,616233)
ce==contigFrags.size() adjustment: (25,27) = (571710,595322)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 22
Contig: (0,2) = (0,45366)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (61285,106651)
Contig: (2,3) = (45366,89909)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (89909,158686)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (158686,202586)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (202586,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,292118)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (292118,328592)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (328592,376343)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (376343,424335)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (424335,428759)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (428759,458676)
Optical: (20,22) = (493142,526701)
ce==contigFrags.size() adjustment: (20,22) = (493142,523059)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 56
Contig: (0,1) = (0,22703)
Optical: (39,40) = (953798,981219)
cs==0 adjustment: (39,40) = (958516,981219)
Contig: (1,3) = (22703,89909)
Optical: (40,42) = (981219,1046685)
Contig: (3,4) = (89909,131079)
Optical: (42,43) = (1046685,1091503)
Contig: (4,8) = (131079,225141)
Optical: (43,46) = (1091503,1190938)
Contig: (8,10) = (225141,251794)
Optical: (46,48) = (1190938,1218203)
Contig: (10,12) = (251794,292118)
Optical: (48,49) = (1218203,1255277)
Contig: (12,13) = (292118,306771)
Optical: (49,51) = (1255277,1268997)
Contig: (13,15) = (306771,328592)
Optical: (51,52) = (1268997,1290542)
Contig: (15,16) = (328592,376343)
Optical: (52,53) = (1290542,1337730)
Contig: (16,20) = (376343,458676)
Optical: (53,56) = (1337730,1425594)
ce==contigFrags.size() adjustment: (53,56) = (1337730,1420063)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 48
Contig: (0,1) = (0,22703)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (750750,773453)
Contig: (1,2) = (22703,45366)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (45366,131079)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (131079,202586)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (202586,247109)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (247109,292118)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (292118,376343)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (376343,435064)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (435064,458676)
Optical: (46,48) = (1190938,1218203)
ce==contigFrags.size() adjustment: (46,48) = (1190938,1214550)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 85
Contig: (0,1) = (0,22703)
Optical: (69,70) = (1677931,1712967)
cs==0 adjustment: (69,70) = (1690264,1712967)
Contig: (1,2) = (22703,45366)
Optical: (70,71) = (1712967,1737628)
Contig: (2,3) = (45366,89909)
Optical: (71,73) = (1737628,1785664)
Contig: (3,8) = (89909,225141)
Optical: (73,78) = (1785664,1919193)
Contig: (8,11) = (225141,258755)
Optical: (78,80) = (1919193,1953316)
Contig: (11,13) = (258755,306771)
Optical: (80,81) = (1953316,1998896)
Contig: (13,15) = (306771,328592)
Optical: (81,82) = (1998896,2021420)
Contig: (15,16) = (328592,376343)
Optical: (82,83) = (2021420,2066837)
Contig: (16,20) = (376343,458676)
Optical: (83,85) = (2066837,2151829)
ce==contigFrags.size() adjustment: (83,85) = (2066837,2149170)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 58
Contig: (0,2) = (0,45366)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1001319,1046685)
Contig: (2,3) = (45366,89909)
Optical: (42,43) = (1046685,1091503)
Contig: (3,4) = (89909,131079)
Optical: (43,44) = (1091503,1132758)
Contig: (4,6) = (131079,186330)
Optical: (44,46) = (1132758,1190938)
Contig: (6,10) = (186330,251794)
Optical: (46,49) = (1190938,1255277)
Contig: (10,11) = (251794,258755)
Optical: (49,50) = (1255277,1261646)
Contig: (11,12) = (258755,292118)
Optical: (50,52) = (1261646,1290542)
Contig: (12,16) = (292118,376343)
Optical: (52,54) = (1290542,1371183)
Contig: (16,18) = (376343,428759)
Optical: (54,56) = (1371183,1425594)
Contig: (18,20) = (428759,458676)
Optical: (56,58) = (1425594,1471152)
ce==contigFrags.size() adjustment: (56,58) = (1425594,1455511)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 55
Contig: (0,1) = (0,22703)
Optical: (39,40) = (953798,981219)
cs==0 adjustment: (39,40) = (958516,981219)
Contig: (1,3) = (22703,89909)
Optical: (40,42) = (981219,1046685)
Contig: (3,4) = (89909,131079)
Optical: (42,43) = (1046685,1091503)
Contig: (4,8) = (131079,225141)
Optical: (43,46) = (1091503,1190938)
Contig: (8,10) = (225141,251794)
Optical: (46,48) = (1190938,1218203)
Contig: (10,12) = (251794,292118)
Optical: (48,49) = (1218203,1255277)
Contig: (12,13) = (292118,306771)
Optical: (49,51) = (1255277,1268997)
Contig: (13,15) = (306771,328592)
Optical: (51,52) = (1268997,1290542)
Contig: (15,16) = (328592,376343)
Optical: (52,53) = (1290542,1337730)
Contig: (16,20) = (376343,458676)
Optical: (53,55) = (1337730,1413055)
ce==contigFrags.size() adjustment: (53,55) = (1337730,1420063)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 46
Contig: (0,1) = (0,22703)
Optical: (25,26) = (571710,593678)
cs==0 adjustment: (25,26) = (570975,593678)
Contig: (1,2) = (22703,45366)
Optical: (26,27) = (593678,616233)
Contig: (2,3) = (45366,89909)
Optical: (27,29) = (616233,660133)
Contig: (3,5) = (89909,158686)
Optical: (29,31) = (660133,728910)
Contig: (5,7) = (158686,202586)
Optical: (31,32) = (728910,773453)
Contig: (7,8) = (202586,225141)
Optical: (32,33) = (773453,796116)
Contig: (8,11) = (225141,258755)
Optical: (33,34) = (796116,834991)
Contig: (11,12) = (258755,292118)
Optical: (34,36) = (834991,871252)
Contig: (12,13) = (292118,306771)
Optical: (36,37) = (871252,883569)
Contig: (13,15) = (306771,328592)
Optical: (37,38) = (883569,905739)
Contig: (15,16) = (328592,376343)
Optical: (38,39) = (905739,953798)
Contig: (16,17) = (376343,424335)
Optical: (39,41) = (953798,999764)
Contig: (17,20) = (424335,458676)
Optical: (41,46) = (999764,1190938)
ce==contigFrags.size() adjustment: (41,46) = (999764,1034105)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 83
Contig: (0,1) = (0,22703)
Optical: (67,68) = (1586357,1629778)
cs==0 adjustment: (67,68) = (1607075,1629778)
Contig: (1,4) = (22703,131079)
Optical: (68,71) = (1629778,1737628)
Contig: (4,5) = (131079,158686)
Optical: (71,72) = (1737628,1760794)
Contig: (5,6) = (158686,186330)
Optical: (72,73) = (1760794,1785664)
Contig: (6,9) = (186330,247109)
Optical: (73,75) = (1785664,1847683)
Contig: (9,12) = (247109,292118)
Optical: (75,76) = (1847683,1891540)
Contig: (12,13) = (292118,306771)
Optical: (76,77) = (1891540,1908796)
Contig: (13,15) = (306771,328592)
Optical: (77,79) = (1908796,1929904)
Contig: (15,17) = (328592,424335)
Optical: (79,82) = (1929904,2021420)
Contig: (17,20) = (424335,458676)
Optical: (82,83) = (2021420,2066837)
ce==contigFrags.size() adjustment: (82,83) = (2021420,2055761)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 99
Contig: (0,1) = (0,22703)
Optical: (80,81) = (1953316,1998896)
cs==0 adjustment: (80,81) = (1976193,1998896)
Contig: (1,2) = (22703,45366)
Optical: (81,82) = (1998896,2021420)
Contig: (2,3) = (45366,89909)
Optical: (82,83) = (2021420,2066837)
Contig: (3,4) = (89909,131079)
Optical: (83,84) = (2066837,2108458)
Contig: (4,6) = (131079,186330)
Optical: (84,86) = (2108458,2166689)
Contig: (6,7) = (186330,202586)
Optical: (86,87) = (2166689,2184269)
Contig: (7,8) = (202586,225141)
Optical: (87,89) = (2184269,2203684)
Contig: (8,13) = (225141,306771)
Optical: (89,92) = (2203684,2276038)
Contig: (13,15) = (306771,328592)
Optical: (92,93) = (2276038,2296788)
Contig: (15,16) = (328592,376343)
Optical: (93,95) = (2296788,2344853)
Contig: (16,17) = (376343,424335)
Optical: (95,98) = (2344853,2393832)
Contig: (17,20) = (424335,458676)
Optical: (98,99) = (2393832,2427064)
ce==contigFrags.size() adjustment: (98,99) = (2393832,2428173)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 54
Contig: (0,2) = (0,45366)
Optical: (38,39) = (905739,953798)
cs==0 adjustment: (38,39) = (908432,953798)
Contig: (2,3) = (45366,89909)
Optical: (39,41) = (953798,999764)
Contig: (3,6) = (89909,186330)
Optical: (41,43) = (999764,1091503)
Contig: (6,8) = (186330,225141)
Optical: (43,44) = (1091503,1132758)
Contig: (8,10) = (225141,251794)
Optical: (44,45) = (1132758,1158486)
Contig: (10,13) = (251794,306771)
Optical: (45,48) = (1158486,1218203)
Contig: (13,16) = (306771,376343)
Optical: (48,52) = (1218203,1290542)
Contig: (16,17) = (376343,424335)
Optical: (52,53) = (1290542,1337730)
Contig: (17,20) = (424335,458676)
Optical: (53,54) = (1337730,1371183)
ce==contigFrags.size() adjustment: (53,54) = (1337730,1372071)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 28
Contig: (0,1) = (0,22703)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (128367,151070)
Contig: (1,2) = (22703,45366)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (45366,89909)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (89909,131079)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (131079,186330)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (186330,225141)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (225141,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,258755)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (258755,306771)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (306771,376343)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (376343,424335)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (424335,435064)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (435064,458676)
Optical: (25,28) = (571710,632489)
ce==contigFrags.size() adjustment: (25,28) = (571710,595322)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 90
Contig: (0,2) = (0,45366)
Optical: (72,74) = (1760794,1815309)
cs==0 adjustment: (72,74) = (1769943,1815309)
Contig: (2,5) = (45366,158686)
Optical: (74,79) = (1815309,1929904)
Contig: (5,8) = (158686,225141)
Optical: (79,81) = (1929904,1998896)
Contig: (8,9) = (225141,247109)
Optical: (81,82) = (1998896,2021420)
Contig: (9,12) = (247109,292118)
Optical: (82,83) = (2021420,2066837)
Contig: (12,16) = (292118,376343)
Optical: (83,85) = (2066837,2151829)
Contig: (16,17) = (376343,424335)
Optical: (85,88) = (2151829,2199451)
Contig: (17,18) = (424335,428759)
Optical: (88,89) = (2199451,2203684)
Contig: (18,20) = (428759,458676)
Optical: (89,90) = (2203684,2250961)
ce==contigFrags.size() adjustment: (89,90) = (2203684,2233601)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 53
Contig: (0,1) = (0,22703)
Optical: (35,37) = (858631,883569)
cs==0 adjustment: (35,37) = (860866,883569)
Contig: (1,2) = (22703,45366)
Optical: (37,38) = (883569,905739)
Contig: (2,3) = (45366,89909)
Optical: (38,39) = (905739,953798)
Contig: (3,4) = (89909,131079)
Optical: (39,41) = (953798,999764)
Contig: (4,8) = (131079,225141)
Optical: (41,43) = (999764,1091503)
Contig: (8,12) = (225141,292118)
Optical: (43,45) = (1091503,1158486)
Contig: (12,14) = (292118,325677)
Optical: (45,46) = (1158486,1190938)
Contig: (14,15) = (325677,328592)
Optical: (46,47) = (1190938,1194206)
Contig: (15,17) = (328592,424335)
Optical: (47,52) = (1194206,1290542)
Contig: (17,20) = (424335,458676)
Optical: (52,53) = (1290542,1337730)
ce==contigFrags.size() adjustment: (52,53) = (1290542,1324883)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 23
Contig: (0,2) = (0,45366)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (61285,106651)
Contig: (2,3) = (45366,89909)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (89909,158686)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (158686,202586)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (202586,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,292118)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (292118,328592)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (328592,376343)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (376343,424335)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (424335,428759)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (428759,458676)
Optical: (20,23) = (493142,560064)
ce==contigFrags.size() adjustment: (20,23) = (493142,523059)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 19
Contig: (0,1) = (0,22703)
Optical: (1,2) = (16313,41465)
cs==0 adjustment: (1,2) = (18762,41465)
Contig: (1,3) = (22703,89909)
Optical: (2,5) = (41465,106651)
Contig: (3,5) = (89909,158686)
Optical: (5,7) = (106651,173041)
Contig: (5,7) = (158686,202586)
Optical: (7,8) = (173041,218713)
Contig: (7,9) = (202586,247109)
Optical: (8,9) = (218713,260697)
Contig: (9,10) = (247109,251794)
Optical: (9,10) = (260697,263803)
Contig: (10,12) = (251794,292118)
Optical: (10,11) = (263803,306271)
Contig: (12,16) = (292118,376343)
Optical: (11,16) = (306271,390060)
Contig: (16,18) = (376343,428759)
Optical: (16,18) = (390060,442476)
Contig: (18,20) = (428759,458676)
Optical: (18,19) = (442476,490227)
ce==contigFrags.size() adjustment: (18,19) = (442476,472393)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 49
Contig: (0,1) = (0,22703)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (750750,773453)
Contig: (1,2) = (22703,45366)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (45366,131079)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (131079,202586)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (202586,247109)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (247109,292118)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (292118,376343)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (376343,435064)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (435064,458676)
Optical: (46,49) = (1190938,1255277)
ce==contigFrags.size() adjustment: (46,49) = (1190938,1214550)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 86
Contig: (0,1) = (0,22703)
Optical: (69,70) = (1677931,1712967)
cs==0 adjustment: (69,70) = (1690264,1712967)
Contig: (1,2) = (22703,45366)
Optical: (70,71) = (1712967,1737628)
Contig: (2,3) = (45366,89909)
Optical: (71,73) = (1737628,1785664)
Contig: (3,8) = (89909,225141)
Optical: (73,78) = (1785664,1919193)
Contig: (8,11) = (225141,258755)
Optical: (78,80) = (1919193,1953316)
Contig: (11,13) = (258755,306771)
Optical: (80,81) = (1953316,1998896)
Contig: (13,15) = (306771,328592)
Optical: (81,82) = (1998896,2021420)
Contig: (15,16) = (328592,376343)
Optical: (82,83) = (2021420,2066837)
Contig: (16,20) = (376343,458676)
Optical: (83,86) = (2066837,2166689)
ce==contigFrags.size() adjustment: (83,86) = (2066837,2149170)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 59
Contig: (0,2) = (0,45366)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1001319,1046685)
Contig: (2,3) = (45366,89909)
Optical: (42,43) = (1046685,1091503)
Contig: (3,4) = (89909,131079)
Optical: (43,44) = (1091503,1132758)
Contig: (4,6) = (131079,186330)
Optical: (44,46) = (1132758,1190938)
Contig: (6,10) = (186330,251794)
Optical: (46,49) = (1190938,1255277)
Contig: (10,11) = (251794,258755)
Optical: (49,50) = (1255277,1261646)
Contig: (11,12) = (258755,292118)
Optical: (50,52) = (1261646,1290542)
Contig: (12,16) = (292118,376343)
Optical: (52,54) = (1290542,1371183)
Contig: (16,18) = (376343,428759)
Optical: (54,56) = (1371183,1425594)
Contig: (18,20) = (428759,458676)
Optical: (56,59) = (1425594,1476265)
ce==contigFrags.size() adjustment: (56,59) = (1425594,1455511)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 81
Contig: (0,1) = (0,22703)
Optical: (64,66) = (1540622,1563904)
cs==0 adjustment: (64,66) = (1541201,1563904)
Contig: (1,2) = (22703,45366)
Optical: (66,67) = (1563904,1586357)
Contig: (2,3) = (45366,89909)
Optical: (67,68) = (1586357,1629778)
Contig: (3,7) = (89909,202586)
Optical: (68,71) = (1629778,1737628)
Contig: (7,8) = (202586,225141)
Optical: (71,72) = (1737628,1760794)
Contig: (8,9) = (225141,247109)
Optical: (72,73) = (1760794,1785664)
Contig: (9,13) = (247109,306771)
Optical: (73,75) = (1785664,1847683)
Contig: (13,16) = (306771,376343)
Optical: (75,78) = (1847683,1919193)
Contig: (16,20) = (376343,458676)
Optical: (78,81) = (1919193,1998896)
ce==contigFrags.size() adjustment: (78,81) = (1919193,2001526)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 84
Contig: (0,1) = (0,22703)
Optical: (67,68) = (1586357,1629778)
cs==0 adjustment: (67,68) = (1607075,1629778)
Contig: (1,4) = (22703,131079)
Optical: (68,71) = (1629778,1737628)
Contig: (4,5) = (131079,158686)
Optical: (71,72) = (1737628,1760794)
Contig: (5,6) = (158686,186330)
Optical: (72,73) = (1760794,1785664)
Contig: (6,9) = (186330,247109)
Optical: (73,75) = (1785664,1847683)
Contig: (9,12) = (247109,292118)
Optical: (75,76) = (1847683,1891540)
Contig: (12,13) = (292118,306771)
Optical: (76,77) = (1891540,1908796)
Contig: (13,15) = (306771,328592)
Optical: (77,79) = (1908796,1929904)
Contig: (15,17) = (328592,424335)
Optical: (79,82) = (1929904,2021420)
Contig: (17,20) = (424335,458676)
